This document is about the different level components there exist for making the levels.

- Blank space 									'.'
- Exit											'X'
- Cookie										'°'
- Falling Object								'f'
- Floating platform 							'-'
- Flying Enemy (Helicopter)						'F'	
- Circle Flying Enemy (Helicopter)				'Ǒ'								
- Enemy (Radio controlled car)					'A'
- Jumping Enemy									'J'
- Enemy Dog										'd'
- Cat 											'C'
- Platform block 								'~'
- Passable block								':'
- Player 1 start point							'1'
- Impassable block Ground						'#'
- Impassable block Wall							'='
- Impassable invisible block					'□'
- Spikes										'╩'
- Killing invisible block						'⌂'
- Platform invisible block						'¯'
- Moving platform (Horizontal)					'<'
- Moving platform (Vertical)					'^'
- Controllable Moving platform (Horizontal)		'≤'
- Controllable Moving platform (Vertical)		'∆'
- Platform Collider								'|'
- Coontrollable Moving platform Switch (H)		'┤'
- Coontrollable Moving platform Switch (V)		'┴'
- Bouncy Platform								'§'
- Dog											'd'
- Switch destroy wall 1							'˥'
- Switch destroy wall 2							'˦'
- Switch destroy wall 3							'˧'
- Destroyable wall 1							'░'
- Destroyable wall 2							'▒'
- Destroyable wall 3							'▓'







- Tutorial overlay 0							'ü'
- Tutorial overlay 1							'é'
- Tutorial overlay 2							'â'
- Tutorial overlay 3							'ä'
- Tutorial overlay 4							'ů'
- Tutorial overlay 5							'ć'
- Tutorial overlay 6							'ç'
- Tutorial overlay 7							'ł'
- Tutorial overlay 8							'ë'
- Tutorial overlay 9							'Ő'
- Tutorial overlay 10							'ő'
- Tutorial overlay 11							'î'
- Tutorial overlay 12							'Ź'
